id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_amenities_officer,property.amenities.officer,model_property_amenities,property_rental_officer,1,1,1,0
access_property_amenities_public,property.amenities.public,model_property_amenities,base.group_public,1,0,0,0
access_property_connectivity_manager,property.connectivity.manager,model_property_connectivity,property_rental_manager,1,1,1,1
access_property_connectivity_officer,property.connectivity.officer,model_property_connectivity,property_rental_officer,1,1,1,0
access_property_connectivity_public,property.connectivity.public,model_property_connectivity,base.group_public,1,0,0,0
access_property_documents_manager,property.documents.manager,model_property_documents,property_rental_manager,1,1,1,1
access_property_documents_officer,property.documents.officer,model_property_documents,property_rental_officer,1,1,1,0
access_property_specification_manager,property.specification.manager,model_property_specification,property_rental_manager,1,1,1,1
access_property_specification_officer,property.specification.officer,model_property_specification,property_rental_officer,1,1,1,0
access_rent_contract_portal,rent.contract.portal,model_rent_contract,base.group_portal,1,0,0,0
access_tenancy_details_portal,tenancy.details.portal,model_tenancy_details,base.group_portal,1,0,0,0
access_sale_contract_portal,sale.contract.portal,model_sale_contract,base.group_portal,1,0,0,0
access_property_vendor_portal,property.vendor.portal,model_property_vendor,base.group_portal,1,0,0,0
access_maintenance_request_portal,maintenance.request.portal,maintenance.model_maintenance_request,base.group_portal,1,0,1,0
access_property_documents_portal,property.documents.portal,model_property_documents,base.group_portal,1,0,1,0
access_account_move_portal,account.move.portal,account.model_account_move,base.group_portal,1,0,0,0
access_agreement_template_variable_manager,agreement.template.variable.manager,model_agreement_template_variable,property_rental_manager,1,1,1,1
access_agreement_template_variable_officer,agreement.template.variable.officer,model_agreement_template_variable,property_rental_officer,1,1,1,0
access_property_tag_manager,property.tag.manager,model_property_tag,property_rental_manager,1,1,1,1
access_property_tag_officer,property.tag.officer,model_property_tag,property_rental_officer,1,1,1,0
access_property_tag_public,property.tag.public,model_property_tag,base.group_public,1,0,0,0
access_property_image_manager,property.image.manager,model_property_image,property_rental_manager,1,1,1,1
access_property_image_officer,property.image.officer,model_property_image,property_rental_officer,1,1,1,0
access_property_image_portal,property.image.portal,model_property_image,base.group_portal,1,0,0,0
access_property_image_public,property.image.public,model_property_image,base.group_public,1,0,0,0
access_property_images_manager,property.images.manager,model_property_images,property_rental_manager,1,1,1,1
access_property_images_officer,property.images.officer,model_property_images,property_rental_officer,1,1,1,0
access_property_images_portal,property.images.portal,model_property_images,base.group_portal,1,0,0,0
access_property_images_public,property.images.public,model_property_images,base.group_public,1,0,0,0
access_maintenance_wizard,maintenance.wizard,model_maintenance_wizard,base.group_user,1,0,0,0
access_rent_active_contract,rent.active.contract,model_rent_active_contract,base.group_user,1,0,0,0
access_agreement_preview,agreement.preview,model_agreement_preview,base.group_user,1,0,0,0
access_booking_inquiry,booking.inquiry,model_booking_inquiry,base.group_user,1,0,0,0
access_booking_wizard,booking.wizard,model_booking_wizard,base.group_user,1,0,0,0
access_rent_contract_wizard,rent.contract.wizard,model_rent_contract_wizard,base.group_user,1,0,0,0
access_extend_contract_wizard,extend.contract.wizard,model_extend_contract_wizard,base.group_user,1,0,0,0
access_landlord_tenancy_sold_xls,landlord.tenancy.sold.xls,model_landlord_tenancy_sold_xls,base.group_user,1,0,0,0
access_property_sale_tenancy_xls_report,property.sale.tenancy.xls.report,model_property_sale_tenancy_xls_report,base.group_user,1,0,0,0
access_property_vendor_wizard,property.vendor.wizard,model_property_vendor_wizard,base.group_user,1,0,0,0
access_subproject_creation,subproject.creation,model_subproject_creation,base.group_user,1,0,0,0
access_unit_creation,unit.creation,model_unit_creation,base.group_user,1,0,0,0
access_commission_line_manager,commission.line.manager,model_property_commission_line,property_rental_manager,1,1,1,1
access_commission_line_officer,commission.line.officer,model_property_commission_line,property_rental_officer,1,1,1,0
access_property_vendor_commission_line_manager,property.vendor.commission.line.manager,model_property_vendor_commission_line,property_rental_manager,1,1,1,1
access_property_vendor_commission_line_officer,property.vendor.commission.line.officer,model_property_vendor_commission_line,property_rental_officer,1,1,1,0
